image_id,labels_txt,strong_tags,weak_tags,meme,person,politik,ort,text,meme_weight,person_weight,politik_weight,ort_weight,text_weight
73,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
74,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
75,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
76,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
77,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
78,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
79,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
80,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
81,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
82,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
83,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
84,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
85,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
86,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
87,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
88,person text politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
89,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
90,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
91,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
92,person politik (text),"person,politik",text,0,1,1,0,1,0.0,1.0,1.0,0.0,0.5
93,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
94,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
95,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
96,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
97,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
98,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
99,person politik text,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
100,person politik text,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
101,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
102,person politik (text),"person,politik",text,0,1,1,0,1,0.0,1.0,1.0,0.0,0.5
103,politik person,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
104,politik person,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
105,politik person,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
106,meme text (politik),"meme,text",politik,1,0,1,0,1,1.0,0.0,0.5,0.0,1.0
107,politik person text meme,"meme,person,politik,text",,1,1,1,0,1,1.0,1.0,1.0,0.0,1.0
108,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
109,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
110,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
111,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
112,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
113,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
114,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
115,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
116,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
117,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
118,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
119,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
120,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
121,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
122,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
123,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
124,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
125,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
126,text politik,"politik,text",,0,0,1,0,1,0.0,0.0,1.0,0.0,1.0
127,text politik,"politik,text",,0,0,1,0,1,0.0,0.0,1.0,0.0,1.0
128,text (ort),text,ort,0,0,0,1,1,0.0,0.0,0.0,0.5,1.0
129,text (ort),text,ort,0,0,0,1,1,0.0,0.0,0.0,0.5,1.0
130,text (ort),text,ort,0,0,0,1,1,0.0,0.0,0.0,0.5,1.0
131,text person (politik),"person,text",politik,0,1,1,0,1,0.0,1.0,0.5,0.0,1.0
132,text person,"person,text",,0,1,0,0,1,0.0,1.0,0.0,0.0,1.0
133,text person,"person,text",,0,1,0,0,1,0.0,1.0,0.0,0.0,1.0
134,text politik (person),"politik,text",person,0,1,1,0,1,0.0,0.5,1.0,0.0,1.0
135,text person politik (meme),"person,politik,text",meme,1,1,1,0,1,0.5,1.0,1.0,0.0,1.0
136,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
137,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
138,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
139,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
140,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
141,text meme politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
142,text,text,,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0
143,text,text,,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0
144,text,text,,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0
145,text,text,,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0
146,text politik,"politik,text",,0,0,1,0,1,0.0,0.0,1.0,0.0,1.0
147,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
148,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
149,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
150,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
151,text meme (politik),"meme,text",politik,1,0,1,0,1,1.0,0.0,0.5,0.0,1.0
152,text meme (politik),"meme,text",politik,1,0,1,0,1,1.0,0.0,0.5,0.0,1.0
153,text meme (politik),"meme,text",politik,1,0,1,0,1,1.0,0.0,0.5,0.0,1.0
