image_id,number_of_fixations,view_time_total_sum,fixation_duration_mean_weighted,fixation_duration_median_approx,scanpath_length_mean,BCEA_68_mean,BCEA_95_mean,primary_label_top,pupil_size_norm_n,pupil_size_norm_mean,pupil_size_norm_std,pupil_size_norm_abs_mean,pupil_size_norm_rms,avg_pupil_size_n,avg_pupil_size_mean,avg_pupil_size_std,fix_dur_mean_first_third,fix_dur_mean_last_third,n_fix_first_third,n_fix_last_third
044,1221,436355.094,295.50671265508873,232.82149999999984,2805.918426454421,65368.97724166894,172023.62432018144,person,25.97872340425532,-3.797890275878695e-16,1.0,0.8055754250454973,0.973869882329588,25.97872340425532,3.734012945061939,0.1733369978203282,274.21592359292595,333.8775018690234,448,376
045,1324,456425.671,275.3187304078929,233.2969999999996,3665.605800511232,113799.93806062578,299473.5212121731,person,28.170212765957448,1.0658679705618464e-16,1.0,0.7889776156221285,0.9782136172789136,28.170212765957448,3.6560342123311154,0.17974730564126432,256.95935869022924,305.3820722196487,483,410
046,1144,421199.201,315.7914674212252,249.5775,2331.3928292510145,46090.83549785861,121291.6723627858,person,23.8125,-4.066946499728371e-16,1.0,0.7808134773617054,0.9748961830732779,23.833333333333332,3.9022425234852673,0.17943228358581725,297.62205092692216,360.2522854540398,414,358
047,1298,461601.593,284.54944059861685,232.99250000000006,3106.9918953997712,81971.71266479116,215715.0333283978,person,27.041666666666668,2.1750297398358903e-16,1.0,0.7854274396774147,0.9785039450626466,27.041666666666668,4.089136564091768,0.22610158239842737,275.0944513144263,303.09954602399915,451,421
048,1363,459782.237,267.42301932996304,232.2289999999998,2858.107995481713,100534.35005913048,264564.07910297497,person,27.816326530612244,-1.1267729026699121e-16,1.0,0.8038804577843559,0.9772066409436035,27.816326530612244,3.9395747747238037,0.18291104017952037,252.91635092029153,278.9104896273595,490,446
049,1471,471944.784,256.26189920365385,216.45224999999965,3283.793436778959,94132.0246902068,247715.85444791263,person,30.645833333333332,7.329311467113802e-16,1.0,0.7813022377021613,0.9767913849231552,30.645833333333332,3.7003361605085736,0.18772167489153768,243.79172247120255,271.6670708158479,509,480
050,1621,526365.844,254.9310056366406,216.84299999999985,3669.090619572031,111279.08912659701,292839.7082278869,person,33.08163265306123,3.2170846855155483e-16,1.0,0.7597188983333514,0.9794421276147328,33.08163265306123,3.4271399721396083,0.16283057566843945,265.5623841378556,251.28057443129765,559,541
051,1158,430063.24,302.7955152079296,249.57799999999952,2754.9564924734477,79269.61582462808,208604.25217007395,person,23.591836734693878,2.671572497945132e-16,1.0,0.7817057929909033,0.9756215948143259,23.632653061224488,3.851154111432638,0.19390904940256362,294.41088248105325,344.17082172526057,402,376
052,1221,413249.913,281.2886643247472,220.792,2832.4782939469083,83391.03173358004,219450.08350942118,person,25.416666666666668,4.652675777439043e-17,1.0,0.8037589097432707,0.9779676825162732,25.4375,3.7589947599489038,0.1537504950815314,264.0890055755001,301.7020007149261,426,393
053,1237,428955.2,287.33956521426796,249.62049999999994,2642.9600711985254,66644.61862494382,175380.57532879955,person,25.770833333333332,5.564349392989692e-17,1.0,0.7916453752599124,0.9711663912443628,25.770833333333332,3.851634475738427,0.17435014806074642,285.9007606355246,315.225334657212,422,396
054,1277,474632.891,303.5257222766988,249.6009999999997,2648.3286074206703,54810.093122011414,144237.08716318794,person,26.06122448979592,5.98412960688551e-16,1.0,0.800565528865218,0.9779343557305253,26.06122448979592,4.00684910607775,0.20368983249253556,270.3974552583821,352.48402956822093,465,405
055,1496,490722.627,258.6611682814931,232.8089999999997,3336.0886684072357,113010.96822397201,297397.2847999264,person,30.510204081632654,2.918696422114294e-16,1.0,0.7863737358538011,0.9808813138560971,30.53061224489796,3.553532881811175,0.15047522134360494,252.69749228091507,279.8351663382488,518,479
056,1523,529265.9839999999,285.8054692746642,245.50775000000021,3230.11489355282,96874.43625842471,254932.7269958545,person,31.708333333333332,-8.947470498920352e-16,1.0,0.7901982022652752,0.9814410366824592,31.729166666666668,3.7494621987318357,0.16576158274813083,304.00225052292177,296.09864017737425,512,506
057,1190,431253.488,274.4954298451324,232.49250000000077,3057.641233311465,80708.81615951625,212391.62147241124,person,24.285714285714285,1.4914755093859638e-16,1.0,0.7847960175937588,0.9743680869140416,24.285714285714285,3.687389655408182,0.17752087175929473,254.56559602042284,337.7009744456224,432,380
058,1336,453344.699,275.07440525035247,224.8495,3458.887743573501,109682.57407389127,288638.35282602964,person,27.26530612244898,-5.464334728921152e-16,1.0,0.7862681982195335,0.9786103140031243,27.26530612244898,3.9123812490861556,0.1509701495632974,266.9774743393337,283.50389731396723,468,438
059,1250,448408.808,300.6770937135348,257.6595,2407.6183111028226,50833.883579410685,133773.37784055443,person,25.510204081632654,-7.4624048339086455e-16,1.0,0.802689106240056,0.9761093808304144,25.510204081632654,3.7048345049645945,0.1955927599863165,288.6360570402453,340.1517950685086,438,399
060,1101,419372.971,317.3872458184106,261.86775,2198.1316444512604,46502.099081692264,122373.94495182177,person,22.9375,-1.278220051549481e-16,1.0,0.7914066668659715,0.971550957772247,22.9375,3.8497499076955037,0.1839134394207973,298.68915131701937,323.50830609717246,396,362
061,1029,385447.7,300.6246370582919,266.2170000000002,2284.9434612498126,72439.58545004,190630.48802642105,person,20.979591836734695,-1.5558732066824915e-16,1.0,0.7840481913964038,0.972783143418715,21.0,4.152360750150165,0.21965970387306413,284.9166497400748,322.34192456894954,351,346
062,1380,444488.999,253.65056824747612,224.9117500000001,2864.100886237869,91342.43602199342,240374.83163682485,person,28.75,-1.8086935738379597e-16,1.0,0.7522647309610404,0.9804351838502962,28.75,3.4117211510547722,0.1733977322876998,248.70384685083596,272.7870101265259,495,435
063,1173,426565.171,273.3443712425946,216.625,3054.2846034832514,106772.99118450533,280981.5557486983,person,23.93877551020408,-2.1757712580324872e-16,1.0,0.8061936970889741,0.972789377439957,23.93877551020408,3.734872995982437,0.18837057888027983,242.44761699876597,338.5119132142768,445,354
064,1016,407012.159,314.15264304082604,253.67800000000022,2536.662782323686,68365.25327587385,179908.5612522996,person,21.166666666666668,-1.1888502950147938e-16,1.0,0.7970771384180888,0.9711962643294861,21.166666666666668,4.372682051997462,0.27643304451750433,286.31845446706075,372.54924645892305,373,323
065,1142,420484.879,328.9089211806363,233.13549999999975,2591.4797626151817,75760.13715663155,199368.78199113568,person,23.791666666666668,1.621517596610947e-16,1.0,0.7924595333675181,0.9734176135466827,23.791666666666668,4.010465507151912,0.19501524118035177,321.7901747972514,399.86768496908184,396,371
066,1364,455484.235,270.50787002920123,233.37275000000005,2600.988613860703,67157.95468599438,176731.45969998522,person,28.416666666666668,-8.511109740144066e-17,1.0,0.777862926870498,0.9782224729245114,28.416666666666668,3.491806400566747,0.16542596635200646,264.5747895927313,281.20459500202276,478,450
067,1159,429020.913,303.99218039752975,249.57799999999952,2476.850483310355,57282.12138893838,150742.42470773263,person,23.653061224489797,3.4213501635316095e-16,1.0,0.7831757864406611,0.9742201104802141,23.653061224489797,4.059168813102253,0.18519854917878992,292.34136296522274,300.3109664327636,407,395
068,1381,466479.181,279.0692070780596,232.73999999999967,3028.722301752382,80352.80517176354,211454.75045200935,person,28.163265306122447,1.6071600939362903e-16,1.0,0.776983893625587,0.9791332089501688,28.183673469387756,3.956384218003376,0.15910615585492116,273.4315876235897,294.3362406758292,478,453
069,1230,430673.172,274.1899538635785,228.54449999999974,3256.376683799956,98386.37986671267,258911.52596503336,person,25.625,-1.7304243660916574e-16,1.0,0.7914353675915625,0.9744118783186083,25.625,3.940970303450047,0.18227171827450128,248.27467673163062,345.1122019215466,445,394
070,1071,410528.34,308.7901780068784,240.95649999999995,2591.710430652002,83474.90914816942,219670.8135478143,person,21.857142857142858,-4.635936226410851e-16,1.0,0.794329561277415,0.9697208396978635,21.857142857142858,3.791156381229067,0.1756689943843231,297.10533768976455,328.5048904525779,391,350
071,1212,453759.102,309.20022743666965,241.4845,2805.9161265048338,74424.66187315904,195854.37335041855,person,24.714285714285715,-5.462686189993617e-16,1.0,0.793199861051252,0.9765992544086869,24.73469387755102,3.9208658413923994,0.17250321460599913,323.2757176926202,323.4794348073189,410,406
072,1217,430041.798,284.3872527845014,233.3085000000001,2780.5362605514865,70825.4639237878,186382.7997994416,person,26.456521739130434,2.7064567552448547e-16,1.0,0.7989519999625009,0.975068909326975,26.456521739130434,3.660798496686937,0.16407584754554747,276.24012717961386,310.4015629836347,416,399
073,1333,476238.208,301.56906414957297,249.57799999999952,3119.6408160212027,68518.76771072377,180312.54660716784,person,27.183673469387756,-2.6738431467156627e-16,1.0,0.7865714415379738,0.9791142869630259,27.20408163265306,3.9522307588181986,0.178421803627539,276.32612351887116,308.5018156035272,470,440
074,1280,434852.407,276.71104338150195,232.88799999999992,2469.78714843915,56400.48871555383,148422.3387251417,person,26.102040816326532,6.370609462694024e-17,1.0,0.8032115521371472,0.9772484031094265,26.122448979591837,3.8491446233873505,0.16020748600063442,258.58683698093506,333.2500898396742,473,384
075,1149,421029.857,304.9698243447518,233.54100000000017,2721.5303061278446,98272.57413643187,258612.0372011365,person,23.448979591836736,1.6197102178474727e-16,1.0,0.7955814586494251,0.9749048238830148,23.448979591836736,3.9938324143286272,0.2001853806363461,303.73213459457213,323.8198238820137,390,378
076,1121,396001.543,284.4005360551207,216.9185,2782.2939777020924,69833.31135530598,183771.87198764732,person,22.877551020408163,-8.995343125997259e-16,1.0,0.7866962883498873,0.9725916837037266,22.877551020408163,3.6021333761857908,0.1763178436173154,252.11361218223553,367.22925745541306,404,361
077,1122,409301.389,306.3921473185215,233.2197499999999,2512.3949035308347,61908.00711470059,162915.8081965805,person,23.375,5.532712337844712e-16,1.0,0.7899970761473746,0.9742366262386898,23.375,3.7156739186466106,0.16255720151301647,316.06592484919594,304.7170940709175,378,391
078,1385,471136.277,271.02910973974457,233.4219999999998,3087.17017199939,83320.90018712003,219265.5268082106,person,28.26530612244898,3.7628041602852966e-16,1.0,0.7968905612957958,0.978877780979163,28.26530612244898,3.9241440231510225,0.17111692175945,267.48707065273163,274.93704722239664,474,460
079,1347,474171.879,287.5102615202998,232.92075000000048,2816.5839357987807,84727.45340981618,222966.98265741102,person,28.0625,-2.7576769333913315e-16,1.0,0.7797892514073493,0.9751475773272172,28.0625,3.5846977732944683,0.18382142820786485,274.98108739373595,293.0196200253212,464,459
080,1163,443187.817,299.18580487354194,249.54100000000017,3585.8538651076497,103151.53418480507,271451.40574948705,person,23.73469387755102,2.660042398288138e-17,1.0,0.7930955327809027,0.9740039154601781,23.73469387755102,4.090497262394324,0.20229533798206062,294.5644106387194,305.1996180077092,420,383
081,1227,442408.699,298.4081289409343,249.57499999999976,2688.8542606119995,65213.64959366772,171614.86735175716,person,25.5625,8.274703219138242e-16,1.0,0.7743618767649139,0.977874069010467,25.5625,3.616240150011315,0.16186719858189938,295.4726121178828,311.75523046536796,415,403
082,1317,448493.495,274.23538799679363,241.3552499999999,2796.4088107811754,64422.487783546014,169532.86258827904,person,27.4375,2.865588612790511e-16,1.0,0.749341376502596,0.9766919306530152,27.4375,3.6348496056240465,0.1878998434958653,263.65983390225483,291.0893025996862,467,426
083,1307,450266.995,281.97044815818083,232.805,3021.682697951883,94552.52145199814,248822.42487367935,person,26.6734693877551,2.3970214224736255e-16,1.0,0.8199269211329175,0.9771115724158093,26.6734693877551,4.03279174555968,0.2475167294554095,265.0083194804062,309.9082164729378,466,425
084,1102,433957.446,338.30121938188574,249.637,2176.8915929432965,49851.945881920095,131189.33126821078,person,22.489795918367346,-5.311253629025221e-16,1.0,0.8006387941332584,0.971189551836403,22.489795918367346,3.814680875982422,0.17095989221021146,326.52335061816933,399.92676238220395,392,349
085,1206,418279.26900000003,288.2679392112631,241.28625000000002,2877.367042280897,84247.45178050722,221703.82047501905,person,25.104166666666668,-1.539292223650446e-16,1.0,0.7929449074302143,0.9773362997232778,25.125,3.8801557130609563,0.15855839248769074,285.9511644342256,314.07955471905024,417,388
086,964,393039.508,351.00484425650853,257.99649999999974,1942.470788151828,56344.98872947457,148276.28613019624,person,20.51063829787234,-1.9378190882022816e-16,1.0,0.7968409277647457,0.9692386538214542,20.51063829787234,4.146707878306044,0.24257396519010516,332.8938671223234,533.1125991530512,336,307
087,1161,397994.608,269.7978436192072,216.7054999999998,3072.7790075026764,91104.35263094655,239748.2963972278,person,23.693877551020407,3.8209151490870326e-18,1.0,0.7628019182076514,0.9682174028288719,23.693877551020407,3.516622441594541,0.16606873790213186,289.04434089354356,303.98731006040936,399,372
088,1899,557779.202,213.61851505330435,187.56200000000027,4731.044372214274,148167.73600969955,389915.0947623672,politik,39.5625,1.265687651273432e-17,1.0,0.8121071188804584,0.9850413963406258,39.5625,3.7166601625696916,0.19543460153818362,195.65125393246362,245.23970201396847,676,581
089,1257,410472.038,264.329950342607,232.52100000000064,3442.9166516975038,106349.63742336114,279867.466903582,politik,25.653061224489797,-4.592256137640924e-16,1.0,0.7781128185909096,0.9760814377433309,25.653061224489797,3.8666993624018415,0.15717934293393201,245.9834565939773,280.4645977559689,446,408
090,996,381622.518,307.1525504613848,233.286,2921.6648835451942,111786.74976613796,294175.65727931046,politik,20.3265306122449,6.175309269893182e-16,1.0,0.7900027844803814,0.9705654455396527,20.3265306122449,4.040914235953884,0.2104440280792748,270.86038739395525,387.10615995505765,375,298
091,1193,420866.663,269.903599246652,232.4270000000001,2816.4389823134948,96475.90034638619,253883.94827996366,politik,24.346938775510203,-1.9049776996198575e-16,1.0,0.7922569828002309,0.9694707062785983,24.346938775510203,3.940820366104098,0.1818816928889684,258.17963923178496,304.5587592783267,428,379
092,1636,556657.487,280.50865991020186,232.9460000000008,3227.4419011382265,88929.45473110855,234024.88087133828,politik,33.38775510204081,2.0253101607959924e-16,1.0,0.7933270743027984,0.9784682145514798,33.38775510204081,3.684279681606089,0.17579401808084444,285.6196383879326,282.2994058159211,558,545
093,1235,444848.121,294.96830780228566,245.50299999999993,2700.3646219282678,64981.9428795219,171005.1128408471,politik,25.708333333333332,-1.0778096503122028e-16,1.0,0.781277655984097,0.9772954616388204,25.729166666666668,3.9167303328794856,0.18606691390674363,280.1970591013405,342.39582897521933,428,394
094,1210,427117.208,271.96162654059276,216.47499999999943,3327.5822698944603,123044.19901862455,323800.5237332225,politik,24.693877551020407,1.741262532815375e-16,1.0,0.7935339254878229,0.9716379422243274,24.693877551020407,3.7327916853630945,0.16512848696350632,248.31062006560396,292.57654681733834,443,391
095,1161,419217.708,293.74881530289304,224.72224999999983,2559.0346057413094,69412.98174908433,182665.74144495872,politik,24.166666666666668,-2.521371665673734e-16,1.0,0.7884611724843539,0.9761822850924426,24.1875,3.56788145806385,0.1699166096362304,312.93551109230606,340.90737174867564,393,392
096,1180,449589.943,313.30393111156377,249.41200000000003,2840.46481928142,85604.03621932288,225273.77952453386,politik,24.040816326530614,9.02341286639132e-19,1.0,0.7755919648664928,0.9756388301053549,24.081632653061224,3.5835407182219683,0.20846991466764656,306.0053936813777,365.47009385742535,416,377
097,1166,428121.597,294.1720029757321,241.45399999999975,2500.6231608474136,65197.726621489004,171572.96479339214,politik,23.775510204081634,-2.2924634103228775e-16,1.0,0.7919831056430792,0.9705537005350199,23.79591836734694,3.9543313243084848,0.18864443321107027,309.3912367164953,317.376522011708,386,384
